place_name,place_category_id,whether_calculated,is_people,is_securities_trading,is_financial_applications_used
씨유(CU)호,9,1,0,0,0
씨유논산훈련,9,1,0,0,0
씨유동국대기,9,1,0,0,0
씨유산본중앙,9,1,0,0,0
씨유상도터널,9,1,0,0,0
씨유상주낙동,9,1,0,0,0
씨유선릉역점,9,1,0,0,0
씨유신용산래,9,1,0,0,0
씨유신풍역점,9,1,0,0,0
씨유안양관악,9,1,0,0,0
씨유안양벤처,9,1,0,0,0
씨유안양청룡,9,1,0,0,0
씨유안양평촌,9,1,0,0,0
씨유안양호계,9,1,0,0,0
씨유엠잠실역,9,1,0,0,0
씨유엠충무로,9,1,0,0,0
씨유용산역점,9,1,0,0,0
씨유의왕오전,9,1,0,0,0
씨유중구필동,9,1,0,0,0
씨유평촌공원,9,1,0,0,0
씨유평촌먹거,9,1,0,0,0
씨유평촌무궁,9,1,0,0,0
씨유평촌보영,9,1,0,0,0
씨유평촌우성,9,1,0,0,0
씨유호계덕현,9,1,0,0,0
씨유호계홈타,9,1,0,0,0
씨제이올리브,9,1,0,0,0
아레나PC방,9,1,0,0,0
아마스빈범계,9,1,0,0,0
아마스빈평촌,9,1,0,0,0
아미스카페테,9,1,0,0,0
아미키친,9,1,0,0,0
아비꼬안양범,9,1,0,0,0
아성다이소,9,1,0,0,0
아이센스리그,9,1,0,0,0
아이센스피시,9,1,0,0,0
아이스랑까까,9,1,0,0,0
아이스짱,9,1,0,0,0
아이지에이안,9,1,0,0,0
아인스까페,9,1,0,0,0
아재순대소녀,9,1,0,0,0
악쓰는하마코,9,1,0,0,0
안양온천,9,1,0,0,0
안양평촌학원,9,0,0,1,0
안양하다,9,1,0,0,0
알래스카싸움,9,1,0,0,0
알파문구,9,1,0,0,0
얌얌분식,9,1,0,0,0
양스김밥천국,9,1,0,0,0
얼음왕국석수,9,1,0,0,0
에버그린,9,1,0,0,0
에이럭스,9,0,0,1,0
에이럭스GM,9,0,0,1,0
에이치디씨아,9,1,0,0,0
에이치앤엠헤,9,1,0,0,0
엔알비환불,9,0,0,1,0
엔젤스코인노,9,1,0,0,0
엘프pccafe,9,1,0,0,0
엠팩토리맨,9,1,0,0,0
여기어때_   ,9,0,0,0,0
역전우동0410,9,1,0,0,0
역전우동범계,9,1,0,0,0
역전할인마트,9,1,0,0,0
연풍휴게소매,9,1,0,0,0
연회비캐시백,9,0,0,1,0
염가매장,9,1,0,0,0
영아트,9,1,0,0,0
옛날농장,9,1,0,0,0
오승민,9,0,1,0,0
오얏봉약국,9,1,0,0,0
오엑스PC해,9,1,0,0,0
오즈쓰리팝PC,9,1,0,0,0
오픈라운지스,9,1,0,0,0
오행당약국,9,1,0,0,0
옥션(1588-01,9,0,0,0,0
옥희네국수집,9,1,0,0,0
온채당용산역,9,1,0,0,0
온천매점,9,1,0,0,0
올리브영범계,9,1,0,0,0
와우PC-3,9,1,0,0,0
왕대박감자탕,9,1,0,0,0
왕순이김밥,9,1,0,0,0
요기요,9,0,0,1,0
요꼬마꼬,9,1,0,0,0
용눈이농산물,9,1,0,0,0
용돈,9,0,0,0,0
용우동,9,1,0,0,0
우리동네다판,9,1,0,0,0
우리약국,9,1,0,0,0
우리워시평촌,9,1,0,0,0
우지커피평촌,9,1,0,0,0
우지커피평촌트리지,9,1,0,0,0
우지커피평촌학원가,9,1,0,0,0
원할머니보쌈,9,1,0,0,0
월드면,9,1,0,0,0
웨이브(푹T,9,0,0,0,0
웨이비스환불,9,0,0,0,0
위너스피씨카,9,1,0,0,0
위넌스터디카,9,1,0,0,0
유니클로,9,1,0,0,0
유미카츠범계,9,1,0,0,0
유앤아이스터,9,1,0,0,0
유튜브멤버십,9,0,0,0,0
육쌈냉면,9,1,0,0,0
육장장이,9,1,0,0,0
육전밀면,9,1,0,0,0
은혜청과,9,1,0,0,0
응응스크르안,9,1,0,0,0
응응스크르평,9,1,0,0,0
이건민,9,0,1,0,0
이건민hvm   ,9,0,1,1,0
이건민SK33  ,9,0,1,1,0
이건민뉴로핏,9,0,1,1,0
이건민대한조선,9,0,1,1,0
이건민미래6 ,9,0,1,1,0
이건민스펙환,9,0,1,1,0
이건민시프트,9,0,1,1,0
이건민씨어스,9,0,1,1,0
이건민아이빔,9,0,1,1,0
이건민아이씨,9,0,1,1,0
이건민유라클,9,0,1,1,0
이건민이노스,9,0,1,1,0
이건민이뮨온,9,0,1,1,0
이건민인스피,9,0,1,1,0
이건민케이워,9,0,1,1,0
이건민케이웨,9,0,1,1,0
이건민코셈환,9,0,1,1,0
이건민하스환,9,0,1,1,0
이건민하이젠,9,0,1,1,0
이건민현대마,9,0,1,1,0
이건민현대힘,9,0,1,1,0
이네이처PC  ,9,1,0,0,0
이니시스(   ,9,1,0,0,0
이닉스매도,9,0,0,1,0
이닉스환불,9,0,0,1,0
이디야에소프,9,1,0,0,0
이디야커피논,9,1,0,0,0
이디야커피안,9,1,0,0,0
이름없는과일,9,1,0,0,0
이리로,9,1,0,0,0
이마트24R   ,9,1,0,0,0
이마트24R안양호계,9,1,0,0,0
이마트24금,9,1,0,0,0
이마트24동,9,1,0,0,0
이마트24반,9,1,0,0,0
이마트24범,9,1,0,0,0
이마트24상,9,1,0,0,0
이마트24선,9,1,0,0,0
이마트24안,9,1,0,0,0
이마트24코,9,1,0,0,0
이모~♡,9,0,1,0,0
이모용돈,9,0,0,0,0
이비가짬뽕호,9,1,0,0,0
이삭토스트,9,1,0,0,0
이삭토스트안양평촌,9,1,0,0,0
이스포츠아레,9,1,0,0,0
이승빈,9,0,1,0,0
이승용,9,0,1,0,0
이음ING분 ,9,1,0,0,0
이재룡,9,0,1,0,0
이지페이,9,0,0,0,0
이지헤어,9,1,0,0,0
인덕원국밥마,9,1,0,0,0
인동초,9,1,0,0,0
인터파크_   ,9,0,0,0,0
일등추어탕,9,1,0,0,0
임서연(포 ,9,0,0,0,0
입영여비,9,0,0,0,0
자판기,9,0,0,0,0
장모네순대국,9,1,0,0,0
재정단여비,9,0,0,0,0
재훈토스트,9,1,0,0,0
저스트잇카페,9,1,0,0,0
전원균,9,0,1,0,0
전원주의손큰,9,1,0,0,0
정민준,9,0,1,0,0
정부민원포털,9,0,0,0,0
정수민,9,0,1,0,0
정원칼국수,9,1,0,0,0
제노,9,1,0,0,0
제닉스PC방,9,1,0,0,0
제로백pc(zer,9,1,0,0,0
제로백내손동,9,1,0,0,0
제이24스터,9,1,0,0,0
제이티,9,0,0,1,0
제이펄헤어,9,1,0,0,0
제주고국,9,1,0,0,0
조아아이스크,9,1,0,0,0
조이약국,9,1,0,0,0
조이팝PC과,9,1,0,0,0
조이팝피씨,9,1,0,0,0
종로문고,9,1,0,0,0
죠스떡볶이범,9,1,0,0,0
주)뉴코아 ,9,1,0,0,0
주)스타벅 ,9,1,0,0,0
주소담푸드,9,1,0,0,0
주식,9,0,0,1,0
주식매도분,9,0,0,1,0
주식환불,9,0,0,1,0
주식회사JBSD,9,0,0,1,0
주식회사아성,9,0,0,1,0
주식회사안양,9,0,0,1,0
주식회사엠앤,9,0,0,1,0
주식회사오즈,9,0,0,1,0
주식회사유피,9,0,0,1,0
주원진의할매,9,1,1,0,0
주택청약,9,0,0,1,0
중독,9,1,0,0,0
중독춘천닭갈,9,1,0,0,0
중식비,9,0,0,0,0
중앙공원매점,9,1,0,0,0
중앙마트,9,1,0,0,0
중화원,9,1,0,0,0
즉석감고을김,9,1,0,0,0
즐pc방,9,1,0,0,0
지방택시_   ,9,1,0,0,0
지에스(GS)25,9,1,0,0,0
지에스(GS)25평촌목,9,1,0,0,0
지에스25(GS2,9,1,0,0,0
지에스25S4  ,9,1,0,0,0
지에스25갈,9,1,0,0,0
지에스25광,9,1,0,0,0
지에스25논,9,1,0,0,0
지에스25뉴,9,1,0,0,0
지에스25뉴호계융창,9,1,0,0,0
지에스25범,9,1,0,0,0
지에스25부,9,1,0,0,0
지에스25안,9,1,0,0,0
지에스25양,9,1,0,0,0
지에스25을,9,1,0,0,0
지에스25의,9,1,0,0,0
지에스25제,9,1,0,0,0
지에스25평,9,1,0,0,0
지에스25평촌두산점,9,1,0,0,0
지에스25평촌보영점,9,1,0,0,0
지에스25평촌신동아,9,1,0,0,0
지에스25한,9,1,0,0,0
지에스25호,9,1,0,0,0
지에스25호계체육관,9,1,0,0,0
지에스25호계현대점,9,1,0,0,0
지지고,9,1,0,0,0
천지유황탕,9,1,0,0,0
철구PC군포,9,1,0,0,0
청산,9,1,0,0,0
체크취소,9,0,0,0,0
초심스터디카,9,1,0,0,0
초월스터디카,9,1,0,0,0
촌놈집삼덕공,9,1,0,0,0
최네집,9,1,0,0,0
최네집부대찌,9,1,0,0,0
최네집부대찌개,9,1,0,0,0
충남사(자 ,9,1,0,0,0
충무김밥,9,1,0,0,0
충무로점컴포,9,1,0,0,0
치어스호계2 ,9,1,0,0,0
카쯔야범계점,9,1,0,0,0
카카오_카 ,9,0,0,0,1
카카오_카카오페이,9,0,0,0,1
카카오_택 ,9,0,0,0,1
카카오(기 ,9,0,0,0,1
카카오MY구,9,0,0,0,1
카카오T_바,9,0,0,0,1
카카오T일 ,9,0,0,0,1
카카오T택 ,9,0,0,0,1
카카오개인택,9,0,0,0,1
카카오법인택,9,0,0,0,1
카카오선물하,9,0,0,0,1
카카오택시선,9,0,0,0,1
카카오페이,9,0,0,0,1
카카오페이_N,9,0,0,0,1
카카오페이_NICE,9,0,0,0,1
카카오페이( ,9,0,0,0,1
카페게이트평,9,1,0,0,0
카페게이트평촌학원,9,1,0,0,0
카페봄봄안양,9,1,0,0,0
카페비스포크,9,1,0,0,0
카페비스포크(CAFEB,9,1,0,0,0
카페지니호계,9,1,0,0,0
카페지니호계점,9,1,0,0,0
카페초이스,9,1,0,0,0
카페하루,9,1,0,0,0
캔버스태암주,9,0,0,0,0
캠퍼스라운지,9,1,0,0,0
커틸다헤어살,9,1,0,0,0
커피마르소,9,1,0,0,0
커피베이안양,9,1,0,0,0
커피온팔공티,9,1,0,0,0
컴포즈커피동,9,1,0,0,0
컴포즈커피평,9,1,0,0,0
컴포즈커피평촌트리,9,1,0,0,0
케이투(K2)  ,9,0,0,0,0
코레일유통( ,9,0,0,1,0
코레일유통주,9,0,0,1,0
코밴_키오 ,9,1,0,0,0
코밴_키오스크_1,9,1,0,0,0
코밴(오프라인)_1,9,1,0,0,0
쿠팡(와우 ,9,0,0,0,0
쿠팡(쿠페 ,9,0,0,0,0
퀸즈블랙건대,9,1,0,0,0
크라우드PC  ,9,1,0,0,0
크리드PC호,9,1,0,0,0
크린토피아안,9,1,0,0,0
큰삼촌용돈,9,0,0,0,0
클로봇,9,0,0,1,0
키오스크_KIC,9,0,0,0,0
키움이건민,9,0,1,1,0
키움해외이벤,9,0,0,1,0
타임유스터디,9,1,0,0,0
태기산더덕순,9,1,0,0,0
토니치킨,9,1,0,0,0
토스_신재 ,9,0,0,0,1
토스_이건 ,9,0,0,0,1
토스_이승 ,9,0,0,0,1
토스_이지 ,9,0,0,0,1
토스_정민 ,9,0,0,0,1
토스_조영 ,9,0,0,0,1
토스_한건 ,9,0,0,0,1
토스PG한국,9,0,0,0,1
토스강영구,9,0,1,0,1
토스강원석,9,0,1,0,1
토스공태현,9,0,1,0,1
토스권기완,9,0,1,0,1
토스김경민,9,0,1,0,1
토스김미옥,9,0,1,0,1
토스김어람,9,0,1,0,1
토스김영미,9,0,1,0,1
토스김원재,9,0,1,0,1
토스김종인,9,0,1,0,1
토스김하연,9,0,1,0,1
토스노동혁,9,0,1,0,1
토스동국대,9,0,1,0,1
토스박민성,9,0,1,0,1
토스배현민,9,0,1,0,1
토스서울세,9,0,1,0,1
토스송복현,9,0,1,0,1
토스신순옥,9,0,1,0,1
토스신재원,9,0,1,0,1
토스오상현,9,0,1,0,1
토스유정식,9,0,1,0,1
토스윤금한,9,0,1,0,1
토스이건민,9,0,1,0,1
토스이승빈,9,0,1,0,1
토스이승용,9,0,1,0,1
토스장승헌,9,0,1,0,1
토스정민준,9,0,1,0,1
토스조효준,9,0,1,0,1
토스최소이,9,0,1,0,1
토스최영범,9,0,1,0,1
토스트&커 ,9,1,0,0,0
토스페이,9,0,0,0,1
토스페이충,9,0,0,0,1
토스페이충전,9,0,0,0,1
토스홍지수,9,0,1,0,1
통닭원5900( ,9,1,0,0,0
통인커뮤니티,9,1,0,0,0
통통뼈감자탕,9,1,0,0,0
투썸플레이스,9,1,0,0,0
틈새라면평촌,9,1,0,0,0
티머니개인택,9,0,0,0,0
티머니법인택,9,0,0,0,0
파두매도,9,0,0,1,0
파두매도금액,9,0,0,1,0
파란제노PC,9,1,0,0,0
파리바게뜨논,9,1,0,0,0
파리바게뜨범,9,1,0,0,0
파리바게뜨안,9,1,0,0,0
파리바게뜨평,9,1,0,0,0
파리바게뜨한,9,1,0,0,0
팔공티,9,1,0,0,0
페이펄문구센,9,1,0,0,0
펜트리문구센,9,1,0,0,0
펜트리문구평,9,1,0,0,0
펜트리문구평촌점,9,1,0,0,0
펠리치따평촌,9,1,0,0,0
평촌범계문고,9,1,0,0,0
평촌범계약국,9,1,0,0,0
평촌종로약국,9,1,0,0,0
포메인,9,0,0,1,0
포차끝판왕홍,9,1,0,0,0
포텐스터디카,9,1,0,0,0
포트캔커피충,9,1,0,0,0
푸드하우스,9,1,0,0,0
풀PC방,9,1,0,0,0
프랭크버거범,9,1,0,0,0
프랭크버거의,9,1,0,0,0
프레시홈마트,9,1,0,0,0
프린트데이24,9,1,0,0,0
플래시커피신,9,1,0,0,0
플레이존,9,1,0,0,0
피씨지엥,9,1,0,0,0
피씨토랑안양,9,1,0,0,0
피오디디,9,1,0,0,0
피자2001,9,1,0,0,0
피자먹다범계,9,1,0,0,0
피자스쿨안양,9,1,0,0,0
피자스쿨평촌,9,1,0,0,0
피자스쿨호계,9,1,0,0,0
필동반점,9,1,0,0,0
필동커피(Pil,9,1,0,0,0
필에너지,9,0,0,1,0
하나름마트,9,1,0,0,0
하나약국,9,1,0,0,0
하이킥피씨(P,9,1,0,0,0
학원문고,9,1,0,0,0
학원비결제( ,9,0,0,0,0
한국맥도날드,9,1,0,0,0
한국철도공사,9,1,0,0,0
한독약국,9,1,0,0,0
한마음슈퍼,9,1,0,0,0
한솥도시락안,9,1,0,0,0
한신포차인계,9,1,0,0,0
한촌설렁탕,9,1,0,0,0
할매김밥,9,1,0,0,0
할머니용돈,9,1,0,0,0
함형석이비인,9,1,0,0,0
해늘,9,1,0,0,0
해외이건민,9,0,1,1,0
해피로pc방,9,1,0,0,0
해피피씨토랑,9,1,0,0,0
핵밥(범계 ,9,1,0,0,0
행컵평촌학원,9,1,0,0,0
헌터PC의왕,9,1,0,0,0
헤어디자이너,9,1,0,0,0
헤어라푼젤,9,1,0,0,0
헥토_대표(,9,0,0,1,0
현대마린환불,9,0,0,1,0
현대홈마트,9,1,0,0,0
형제전통돼지,9,1,0,0,0
혜성내과의원,9,1,0,0,0
호식이두마리,9,1,0,0,0
홍당무파스타,9,1,0,0,0
홍대개미범계,9,1,0,0,0
홍대호,9,0,1,0,0
홍씨네감자탕,9,1,0,0,0
홍짜장,9,1,0,0,0
홍짜장(범 ,9,1,0,0,0
홍콩반점0410,9,1,0,0,0
화차이,9,1,0,0,0
황금성,9,1,0,0,0
황도바지락칼,9,1,0,0,0
후다닭치킨점,9,1,0,0,0
휴우,9,1,0,0,0
