place_name,whether_calculated,is_people,pred_is_people,predicted_name
,0,0,0,
(유)한국맥,1,0,0,
(주)24시전,1,0,0,
(주)JBSDLA  ,1,0,0,
(주)교보문,1,0,0,
(주)뉴코아,1,0,0,
(주)랜드에,1,0,0,
(주)로히,1,0,0,
(주)롯데리,1,0,0,
(주)리드코,1,0,0,
(주)비지에,1,0,0,
(주)서울랜,1,0,0,
(주)서울오,1,0,0,
(주)소담푸,1,0,0,
(주)슈거마,1,0,0,
(주)신농민,1,0,0,
(주)신세계,1,0,0,
(주)아트박,1,0,0,
(주)안양밴,1,0,0,
(주)에스엠,1,0,0,
(주)에스엠디롯데리,1,0,0,
(주)영풍문,1,0,0,
(주)이마트,1,0,0,
(주)이비카,1,0,0,
(주)지마켓,1,0,0,
(주)지에스,1,0,0,
(주)카카오,1,0,0,
(주)커피빈,1,0,0,
(주)컴퓨존,1,0,0,
(주)케이에,1,0,0,
(주)코리아,1,0,0,
(주)프로유,1,0,0,
(주비케이알,1,0,0,
(학)일송학,1,0,0,
11054449494,0,0,0,
20369201004,0,0,0,
20369201035,0,0,0,
20369205019,0,0,0,
20369206040,0,0,0,
088CD3009321,0,0,0,
088CD3015610,0,0,0,
088CD3030475,0,0,0,
96011164682,0,0,0,
24시누름돌생,0,0,0,
32신교대대,1,0,0,
365스마일약 ,1,0,0,
3.84E+11,0,0,0,
5.92E+11,0,0,0,
6.39E+237,0,0,0,
639007**232507-14  ,0,0,0,
6.39E+11,0,0,0,
ByteDance,1,0,0,
CGV범계,1,0,0,
CGV용산아이 ,1,0,0,
D포토,1,0,0,
GS25논산역점,1,0,0,
GS25산본경원,1,0,0,
GS25상주낙동,1,0,0,
GS25수원시티,1,0,0,
GS25안양진성,1,0,0,
GS25안양행복,1,0,0,
GS25일산동국,1,0,0,
GS25평촌길목,1,0,0,
GS25평촌타워,1,0,0,
GS25평촌한솖,1,0,0,
GS25평촌한솥,1,0,0,
GS25평촌한양,1,0,0,
GS25필동점,1,0,0,
GS25해운제이,1,0,0,
GS25호계뉴타,1,0,0,
GS25호계점,1,0,0,
KB국민카드_ ,0,0,0,
KB스펙환불,0,0,0,
KB증권LGCNS ,0,0,0,
KB증권오픈,0,0,0,
KB증권와이제,0,0,0,
KB증권이건민,0,1,0,
KB증권제일엔,0,0,0,
KB증권제일엠,0,0,0,
KB체크할인,0,0,0,
KCP(결제대행,0,0,0,
KFC안양호계,1,0,0,
KOCES_자판기,0,0,0,
KOCES결제대 ,0,0,0,
KSNET대표H_1,0,0,0,
KS넷(대표),0,0,0,
LGCNS환불,0,0,0,
lg씨엔에스매,0,0,0,
LS매도,0,0,0,
NETFLIX_INIC,0,0,0,
NICE(빌링),0,0,0,
NICE(빌링)_4,0,0,0,
PCPRESSOPC방,1,0,0,
PC테라스,1,0,0,
PLAYPC(플레 ,1,0,0,
SKPAY대표,0,0,0,
STORMPC,1,0,0,
WOWPC(와우피,1,0,0,
WOWPC(와우피씨),1,0,0,
가위사랑헤어,1,0,0,가위사
가향,1,0,0,
감성스터디카,1,0,0,감성스
감탄,1,0,0,
감탄생고기,1,0,0,감탄생
강서,1,0,0,
강신길,0,1,0,강신길
강호랭이분식,1,0,0,강호랭
강호랭이분식평촌트,1,0,0,강호랭
게임이너스PC,1,0,0,
게임천국(GAM,1,0,0,
경기지역화폐,0,0,0,경기지
고기주는냉면,1,0,1,고기주
고봉민김밥인,1,0,0,고봉민
고스트캐슬PC,1,0,0,고스트
고피자평촌학,1,0,0,고피자
고피자평촌학원가점,1,0,0,고피자
골드볼링장,1,0,0,
골뱅이를품은,1,0,0,
공모주환불,0,0,0,공모주
공차동국대점,1,0,0,공차동
공차평촌학원,1,0,0,공차평
공차평촌학원가점,1,0,0,공차평
공태현,0,1,1,공태현
관양마트,1,0,0,관양마
교보문고,1,0,0,교보문
교촌치킨호계,1,0,0,교촌치
교통비,1,0,0,교통비
구글플레이,0,0,0,구글플
국군복지단,1,0,0,국군복
국군재정단,0,0,0,국군재
국대떡볶이안,1,0,0,국대떡
국빈,1,0,0,
국수나무(   ,1,0,0,국수나
국수나무(평촌점),1,0,0,국수나
그레이스피씨,1,0,0,
그린플래그커,1,0,0,
긱스타피시카,1,0,0,
김금복김밥,1,0,0,김금복
김도영,0,1,1,김도영
김민수,0,1,1,김민수
김밥나라구파,1,0,0,김밥나
김밥천국,1,0,0,김밥천
김어람,0,1,1,김어람
김원재,0,1,1,김원재
김하연,0,1,1,김하연
꼬르륵,1,0,0,
꿈을향한공간,1,0,0,
나쓰부,1,0,0,나쓰부
나우커피의왕,1,0,0,나우커
낙성대동네아,1,0,0,
남경,1,0,0,
남기분면,1,0,0,남기분
내통장결제,0,0,0,내통장
네이버파이낸,0,0,0,
네이버페이,1,0,0,
네이버페이_ ,1,0,0,
네이버페이결,1,0,0,
노랑통닭범계,1,0,0,노랑통
노벨레테,1,0,0,노벨레
노브랜드버거,1,0,0,노브랜
노브랜드환불,1,0,0,노브랜
놀PC방,1,0,0,
놀섧(평촌 ,1,0,0,
놀섧안양호계,1,0,0,
놀피씨방,1,0,0,
누리,0,0,0,
누리헤어,1,0,0,
다날_대표,1,0,0,
다온앤북,1,0,0,다온앤
다이브피씨방,1,0,0,다이브
달래해장수원,1,0,0,
달링아이스크,1,0,0,
대림각,1,0,0,대림각
대표_카카 ,0,0,0,
더블루(범 ,1,0,0,
더현대서울,1,0,0,
던킨공항철도,1,0,0,
데이롱카페안,1,0,0,
데이롱카페평,1,0,0,
데이롱카페평촌고,1,0,0,
도누리오빠곱,1,0,1,도누리
동국대재무,0,0,0,동국대
동국대학교소,0,0,0,동국대
동국약국,1,0,0,동국약
동국할인점,1,0,0,동국할
동막골,1,0,0,동막골
동원건설산업,1,0,0,동원건
뒹글뒹글2,0,0,0,
드림디포,1,0,0,
드림디포범계,1,0,0,
듣는커피,1,0,0,
디디커피(D.D,1,0,0,
디마인커피로,1,0,0,
떡밥,1,0,0,
떡순튀(평 ,1,0,0,
떡슐랭1호 ,1,0,0,
떡슐랭산본점,1,0,0,
뚜레쥬르호계,1,0,0,
라라약국,1,0,0,라라약
라온제나,1,0,0,라온제
라이또PC방,1,0,0,라이또
랜드에이엘,1,0,0,
러쉬코리아가,1,0,0,
레드쿨헤어,1,0,0,
레벨업피씨방,1,0,0,
로카모빌리티,1,0,0,로카모
로하이피씨방,1,0,0,로하이
롤앤밥스,1,0,0,
롯데리아평촌,1,0,0,
롯데물산주식,0,0,0,
롯데백화점( ,1,0,0,
롯데백화점평,1,0,0,
롯데쇼핑(   ,1,0,0,
롯데컬처웍스,1,0,0,
롯데프리미엄,1,0,0,
리그pc방범,1,0,0,
리틀꼬마김밥,1,0,0,리틀꼬
리틀꼬마김밥안양호,1,0,0,리틀꼬
리플레이PC,1,0,0,리플레
마미절면,1,0,0,마미절
마스타해외승,0,0,0,마스타
마시쩡석수점,1,0,0,마시쩡
마음앤카페,1,0,0,마음앤
마인드스터디,1,0,0,마인드
맘스터치,1,0,0,
맘스터치(   ,1,0,0,
맘스터치논산,1,0,0,
맘스터치동국,1,0,0,
맛동산분식,1,0,0,
맛있는햄부대,1,0,0,
매머드익스프,1,0,0,매머드
매운국물떡볶,1,0,0,매운국
매칭지원금,0,0,0,매칭지
맥도날드안양,1,0,0,
맥도날드여의,1,0,0,
머리짓다,1,0,0,
메가엠지씨커,1,0,0,
메가엠지씨커피평촌,1,0,0,
메가프로피씨,1,0,0,
멜론PC방,1,0,0,
명당만두,1,0,0,명당만
명동김밥,1,0,0,명동김
명륜진사갈비,1,0,0,명륜진
모바일티머니,0,0,0,모바일
모빌-ARS,0,0,0,
모아편의점,1,0,0,모아편
목련마트,1,0,0,목련마
못된고양이,1,0,0,
무신사,1,0,0,무신사
무인양품(   ,1,0,0,무인양
미가김밥,1,0,0,미가김
미니스톱금왕,1,0,0,미니스
미니스톱논산,1,0,0,미니스
미니스톱범계,1,0,0,미니스
미니스톱석수,1,0,0,미니스
미니스톱안양,1,0,0,미니스
미니스톱평촌,1,0,0,미니스
미사리밀빛초,1,0,0,미사리
미소야산본로,1,0,0,미소야
민아생일축하,0,0,0,민아생
밀섧범계점,1,0,0,
바나프레소범,1,0,0,
바나프레소선,1,0,0,
바나프레소충,1,0,0,
바우네나주곰,1,0,0,
박가부대찌개,1,0,0,박가부
박기범,0,1,1,박기범
박성빈,0,1,1,박성빈
박윤서,0,1,1,박윤서
박훈헤어샵,1,0,0,박훈헤
밥보야뚠뚠이,1,0,0,
배니베니PC,1,0,0,배니베
백소정동국대,1,0,1,백소정
백순대본가새,1,0,0,백순대
백의원,1,0,0,백의원
밸리PC인덕,1,0,0,
버거앤프라이,1,0,0,
버거킹평촌학,1,0,0,
범계역점빽다,1,0,0,범계역
병천순대,1,0,0,
병천아우내순,1,0,0,
보배반점(   ,1,0,0,보배반
보이스노래연,1,0,0,보이스
봉구스밥버거,1,0,0,봉구스
부대의전설( ,1,0,0,부대의
붐바타안양평,1,0,0,
브랑제리과자,1,0,0,
브레드필유( ,1,0,0,
블랙콩(호 ,1,0,0,
블루문스터디,1,0,0,
블루문스터디카페(,1,0,0,
블루보틀커피,1,0,0,
비허밍스터디,1,0,0,비허밍
빽다방충무로,1,0,0,
사천성,1,0,0,사천성
삼성이건민,0,1,0,삼성이
삼성전자서비,1,0,0,삼성전
삼중대광,1,0,0,삼중대
상병11,0,0,0,
상황근무증식,0,0,0,상황근
새봄온누리약,1,0,0,
새빛,1,0,0,
샐러디범계역,1,0,0,
생일자특식,0,0,0,
생일축하해  ,0,0,0,
생일축하해건,0,0,0,
샹떼PC방,1,0,0,
샹떼PC방안,1,0,0,
샹떼PC방평,1,0,0,
서민우,0,1,1,서민우
서울베스트의,1,0,0,서울베
서울택시_   ,1,0,0,서울택
선경미용실,1,0,0,선경미
선물하기(   ,0,0,0,선물하
선미슈퍼,1,0,0,선미슈
설빙,1,0,0,
설빙(안양 ,1,0,0,
설아아이스크,1,0,0,설아아
설아아이스크림,1,0,0,설아아
성민그린마트,1,0,0,성민그
성우환불,0,0,0,성우환
세븐일레븐경,1,0,0,
세븐일레븐과,1,0,0,
세븐일레븐논,1,0,0,
세븐일레븐동,1,0,0,
세븐일레븐범,1,0,0,
세븐일레븐석,1,0,0,
세븐일레븐안,1,0,0,
세븐일레븐안양호계,1,0,0,
세븐일레븐충,1,0,0,
세븐일레븐평,1,0,0,
세븐일레븐힐,1,0,0,
세종시티약국,1,0,0,
소민재,0,1,1,소민재
송복현,0,1,0,송복현
수원왕갈비,1,0,0,수원왕
숨맑은집,1,0,0,
숨맑은집평촌,1,0,0,
숨맑은집학원,1,0,0,
쉐프의부대찌,1,0,0,
슈가당,1,0,0,
슈퍼스타코인,1,0,0,
스마일약국,1,0,0,
스타벅스코리,1,0,0,
스토리PC,1,0,0,
스톰PC,1,0,0,
스톰PC방,1,0,0,
스팩매도,0,0,0,
시애틀,1,0,0,시애틀
시외버스모바,1,0,0,시외버
시원달콤24  ,1,0,0,시원달
신규환,0,1,1,신규환
신대풍감자탕,1,0,0,신대풍
신북경국빈,1,0,0,신북경
신세계팩토리,1,0,1,신세계
신순미비타민,0,1,1,신순미
신영미,0,1,1,신영미
신영미ETF,0,1,1,신영미
신영미HVM   ,0,1,1,신영미
신영미LG씨,0,1,1,신영미
신영미LS매,0,1,1,신영미
신영미SK33  ,0,1,1,신영미
신영미공모주,0,1,1,신영미
신영미노브랜,0,1,1,신영미
신영미뉴로핏,0,1,1,신영미
신영미뉴엔에,0,1,1,신영미
신영미달바글,0,1,1,신영미
신영미대한조선,0,1,1,신영미
신영미더본환,0,1,1,신영미
신영미등록금,0,1,1,신영미
신영미디앤디,0,1,1,신영미
신영미미래6 ,0,1,1,신영미
신영미민테크,0,1,1,신영미
신영미바이오,0,1,1,신영미
신영미산일전,0,1,1,신영미
신영미스카비,0,1,1,신영미
신영미스펙환,0,1,1,신영미
신영미시프트,0,1,1,신영미
신영미신한13,0,1,1,신영미
신영미싸이닉매도,0,1,1,신영미
신영미쏘닉스,0,1,1,신영미
신영미씨어스,0,1,1,신영미
신영미아이엠,0,1,1,신영미
신영미에스오,0,1,1,신영미
신영미에이직,0,1,1,신영미
신영미용돈,0,1,1,신영미
신영미유라클,0,1,1,신영미
신영미이뮨나,0,1,1,신영미
신영미이뮨온,0,1,1,신영미
신영미제이엠,0,1,1,신영미
신영미제일엔,0,1,1,신영미
신영미주식,0,1,1,신영미
신영미주식2 ,0,1,1,신영미
신영미주식매,0,1,1,신영미
신영미청약환,0,1,1,신영미
신영미케이엔,0,1,1,신영미
신영미케이워,0,1,1,신영미
신영미코칩환,0,1,1,신영미
신영미쿠폰거래,0,1,1,신영미
신영미클로봇,0,1,1,신영미
신영미클리반,0,1,1,신영미
신영미키움이,0,1,1,신영미
신영미프로티나,0,1,1,신영미
신영미하이젠,0,1,1,신영미
신영미한텍,0,1,1,신영미
신영미환불금,0,1,1,신영미
신재원,0,1,1,신재원
신정민,0,1,1,신정민
신포우리만두,1,0,0,신포우
신풍부대찌개,1,0,0,신풍부
써브웨이범계,1,0,0,
쏘닉스,0,0,0,
쓰리팝피씨카,1,0,0,
씨유(CU)M   ,1,0,0,
씨유(CU)광,1,0,0,
씨유(CU)대,1,0,0,
씨유(CU)동,1,0,0,
씨유(CU)목,1,0,0,
씨유(CU)목련꽃길점,1,0,0,
씨유(CU)무,1,0,0,
씨유(CU)범,1,0,0,
씨유(CU)부,1,0,0,
씨유(CU)안,1,0,0,
씨유(CU)일,1,0,0,
씨유(CU)평,1,0,0,
씨유(CU)평촌트리지,1,0,0,
씨유(CU)호,1,0,0,
씨유논산훈련,1,0,0,
씨유동국대기,1,0,0,
씨유산본중앙,1,0,0,
씨유상도터널,1,0,0,
씨유상주낙동,1,0,0,
씨유선릉역점,1,0,0,
씨유신용산래,1,0,0,
씨유신풍역점,1,0,0,
